Miguel,R&B/Soul,69223948,http://www.officialmiguel.com,18
Ne-Yo,R&B/Soul,21806620,http://www.neyothegentleman.com,0
Tech N9ne,Hip-Hop/Rap,122583818,http://therealtechn9ne.com,0
The Beautiful South,Alternative,162758453,http://www.beautifulsouth.co.uk/,6
The Cult,Rock,235692864,http://www.purecult.com/,0
Trans-Siberian Orchestra,Rock,164461859,http://www.trans-siberian.com/,18
Wale,Hip-Hop,7313050,http://www.walemusic.com/,18
John Newman,Electronic,288277471,http://johnnewman.co.uk/,6
Brooke Eden,Contemporary Country,22629424,http://www.brookeeden.com,6
Thirty Seconds to Mars,Rock,295287545,http://thirtysecondstomars.com,18
Afrojack,Dance,150750986,http://afrojack.com,18
Babyface,R&B/Soul,293776079,http://www6.islandrecords.com/site/artist_home.php?artist_id=637,6
Chuck Wicks,Country,49087745,http://www.Chuckwicks.com,6
Creed,Rock,72896735,http://www.creed.com,18
Dean Brody,Country,16274271,http://www.deanbrody.com,6
Eagles,Rock,127414414,http://eaglesband.com/,0
Hanson,Pop/Rock,32991617,http://www.hanson.net,18
Janis Joplin,Rock,74599690,http://www.janisjoplin.com/,18
Kyle Park,Contemporary Country,93861823,http://www.kylepark.com,6
Kathy Mattea,Country,224032532,http://www.mattea.com/,18
Jimmy Buffett,Classic Rock,171245146,http://margaritaville.com/,6
John Michael Montgomery,Country,274328983,http://www.johnmichael.com,0
Jonas Brothers,Pop/Rock,47007641,http://www.jonasbrothers.com,0
Julie Roberts,Americana,296109697,http://www.julieroberts.com,0
Journey,Rock,288202574,http://www.journeymusic.com,0
k.d. lang,Country,209600844,http://www.kdlang.com/,18
Love and Theft,Contemporary Country,169321446,http://www.loveandtheft.com,18
Michael Ray,Country,163404094,http://www.michaelraymusic.com/,0
Matt Stillwell,Alternative Country,124787162,http://mattstillwell.net,18
Paul McCartney,Rock & Roll,37279545,http://www.miramax-aharddaysnight.com/,0
Patty Loveless,Country,169446510,http://www.pattyloveless.com/,18
Pearl Jam,Rock,246817047,http://pearljam.com,0
Ray Price,Country,232238399,http://www.countrymusichalloffame.com/inductees/ray_price.html,6
Rhett Akins,Country,259903018,http://www.rhettakins.com/,6
Ronnie Milsap,Country,65300775,http://www.ronniemilsap.com,0
Steve Aoki,Dance,17873000,http://steveaoki.com/,18
Sting,Rock,212812585,http://www.sting.com/main.html,18
System of a Down,Rock,162913428,http://www.systemofadown.com/,18
The Fray,Rock,188758043,http://www.thefray.net/,6
Third Eye Blind,Alternative,59257820,http://www.3eb.com,18
Three Days Grace,Alternative,283993003,http://www.threedaysgrace.ca/,6
Will Smith,Hip-Hop/Rap,181526813,http://www.willsmith.com/,6
Futuristic,Hip-Hop/Rap,183737998,http://www.onlyfuturistic.com,18
Krewella,Electronic,153444113,http://www.krewella.net/,18
Andy Grammer,Pop,77533817,http://www.andygrammer.com/,0
RaeLynn,Contemporary Country,122285179,http://www.raelynnofficial.net,18
T-Ferg,Hip-Hop/Rap,212450737,http://www.itsferg.com/,18
TheRealConfidence,Rap,128229376,http://www.therealconfidence.com,18
Damien Escobar,Hip-Hop,144380010,http://www.dameesco.com,6
Ace Hood,Hip-Hop/Rap,158825250,http://acehood-online.com/,0
Armin van Buuren,Trance,245827825,http://www.arminvanbuuren.com/,18
Audioslave,Alternative,36607802,http://www.audioslave.com/,18
Brian McKnight,R&B/Soul,117949996,http://www.brian-mcknight.com/,6
Bruce Springsteen,Rock,127488673,http://www.sonymusicdigital.com/bruce-springsteen-the-promise/pages/5634215/,18
Charlie Robison,Country,90857250,http://charlierobison.com,0
Chris Stapleton,Country,79370871,http://www.chrisstapleton.com,6
Christina Perri,Pop/Rock,29569926,http://christinaperri.com ,0
Corey Smith,Alternative Country,294627372,http://www.coreysmith.com,6
Dashboard Confessional,Rock,16337035,http://dashboardconfessional.com,0
Destiny's Child,R&B/Soul,259780435,http://www.destinyschild.com/,6
Dionne Warwick,Soul,156985544,http://www.dionnewarwick.info/,6
Elton John,Pop/Rock,95821744,http://www.eltonjohn.com/,6
Five Finger Death Punch,Metal,44115564,http://www.fivefingerdeathpunch.com,6
Holly Williams,Americana,95612478,http://www.hollywilliams.com/,0
James Otto,Contemporary Country,79365824,http://www.jamesott.net,6
John Denver,Singer/Songwriter,60027506,http://johndenver.com/,0
Kate Ryan,Dance,239694078,http://www.kateryan.be,18
K-Ci & JoJo,R&B/Soul,251991768,http://www.kciandjojo.com/,6
Kiss,Rock,26985243,http://www.kissonline.com/,6
Lalah Hathaway,R&B,170278299,http://www.lalahhathaway.com/,0
Led Zeppelin,Rock,114792654,http://www.ledzeppelin.com/,6
Michael Bublé,Easy Listening,199709011,http://www.michaelbuble.com/splash,18
Nelly Furtado,Pop,105772118,http://www.nellyfurtado.com/,6
Pusha T,Hip-Hop/Rap,108627712,http://pusha-t.com/,18
Rachel Potter,Contemporary Country,86734477,http://rachelpottermusic.com,0
Raheem DeVaughn,R&B/Soul,215408363,http://www.raheemdevaughn.com,6
Rhonda Vincent,Country,170409580,http://www.rhondavincent.com,18
Robert Plant,Rock,16551546,http://www.robertplant.com,0
Shinedown,Rock,98567540,http://shinedown.com,6
Smokey Robinson,R&B/Soul,278283586,http://www.smokeyrobinson.net/,0
Terri Clark,Country,290116901,http://www.TerriClark.com,18
The Grascals,Bluegrass,246052974,http://grascals.com/,18
Tamar Braxton,Contemporary R&B,177747093,http://www.tamarbraxton.com,18
RACING SONGS,Country,157389574,http://RACING-SONGS.com,0
BANKS,Alternative,226293640,http://hernameisbanks.com,0
Zack Knight,Contemporary R&B,295189159,http://www.iamzackknight.com,0
Curtis Braly,Contemporary Country,181508373,http://www.curtisbraly.com,18
Lacy Cavalier,Country,119970524,http://www.lacycavaliermusic.com,0
Chase Bryant,Country,261782971,http://www.chasebryant.com,18
Karen Waldrup,Country,112439518,http://www.karenwaldrup.com,0
Bank Notes,Hip-Hop/Rap,18941878,http://reverbnation.com/notez1,18
Amerie,R&B/Soul,121757045,http://amerie.net/,6
Billy Dean,Country,14411233,http://www.billydean.com/,0
Black Sabbath,Metal,79048061,http://www.blacksabbath.com/,18
Boys Like Girls,Rock,234547239,http://www.boyslikegirls.com/us/home,18
Duffy,Rock,96693630,http://www.iamduffy.com/,18
George Michael,Pop/Rock,282103419,http://www.georgemichael.com/,6
Kelleigh Bannen,Contemporary Country,119903293,http://www.kelleighbannen.com,6
Korn,Alternative,52197476,http://www.korn.com,0
Lykke Li,Pop/Rock,65050628,http://www.lykkeli.com,18
MAX,Pop/Rock,137180503,http://saymaxohhh.com,0
Natasha Bedingfield,Pop,83368912,http://www.natashabedingfield.com,18
Nikki Lane,Outlaw Country,139051304,http://nikkilane.com/,0
Phil Vassar,Country,163477220,http://www.philvassar.com,0
Rammstein,Rock,224070062,http://www.Rammstein.com/,18
Richard Marx,Adult Contemporary,55044894,http://www.richardmarx.com,0
Ryan Adams,Alternative Country,105819973,http://www.paxamrecords.com,6
Silverchair,Rock,189228120,http://www.chairpage.com/,0
Styx,Alternative,15838838,http://www.styxworld.com/,18
The Wanted,Pop,293815428,http://www.thewantedmusic.com,0
Tracy Byrd,Country,134107629,http://www.tracybyrd.com/,18
Cinderella,Rock,201593569,http://www.cinderella.net/,6
The 1975,Indie Rock,68573336,http://the1975.com,0
Tom Odell,Alternative,10091537,http://www.tomodell.com/us/home,18
Sundy Best,Country,43637510,http://www.sundybest.net,0
Keith Walker,Contemporary Country,13154437,http://www.keithwalker.net,6
a-ha,Rock,13394510,http://a-ha.com/,18
Aaron Watson,Country,103323845,http://www.aaronwatson.com,18
Azealia Banks,Rap,125816494,http://www.azealiabanks.com,6
Beenie Man,Dancehall,11003314,http://www.djblackcooli.co.uk,0
Bilal,Soul,169195521,http://www.bilalmusic.com,6
Bob Seger,Rock,4025747,http://hollywoodandvine.com/bobseger/index.shtml,6
Bobby Bare,Country,264276319,http://www.bobbybare.net/,6
Caitlyn Smith,Country,5940781,http://www.caitlynsmith.com,0
Cher,Pop,225347515,http://cher.com/,0
Collin Raye,Country,104243426,http://www.collinraye.com/,6
Cobra Starship,Alternative,86202137,http://www.cobrastarship.com,18
Daft Punk,Dance,78121198,http://randomaccessmemories.com,18
Diplo,Dance,179539896,http://diplo.com/,0
Fantasia,R&B/Soul,270028023,http://www.fantasiaofficial.com/,18
Fergie,Electronic/Dance,256332729,http://fergie.blackeyedpeas.com/,0
Frankie Ballard,Country,109352341,http://www.frankieballard.com,6
fun.,Alternative,220415121,http://www.ournameisfun.com,6
The Gibson Brothers,Bluegrass,32349208,http://www.gibsonbrothers.com/,18
Hilary Duff,Pop,2747749,http://hilaryduff.com/,18
Joe Thomas,R&B/Soul,281415972,http://www.kedar.com/,0
Jessica Andrews,Country,245857499,http://www.JessicaAndrews.com/,6
Jessie Ware,Pop,261140192,http://jessieware.com/,0
Jethro Tull,Rock,3575726,http://www.j-tull.com/,0
John Conlee,Country,56316758,http://www.johnconlee.com,0
Juicy J,Hip-Hop/Rap,173365954,http://therealjuicyj.com,6
Leona Lewis,Rock,295099539,http://www.leonalewismusic.co.uk/index.php/index,0
Lyle Lovett,Country,17537656,http://lylelovett.com/,0
Mandy Barnett,Traditional Country,34547805,http://www.MandyBarnett.com,0
Marco Antonio Solís,World/International,16580112,http://www.marcomusic.com/,0
Mary Mary,R&B/Soul,259104286,http://www.mary-mary.com/,0
Newsboys,Christian & Gospel,88325180,http://www.newsboys.com,0
Nicole Scherzinger,Rock,58912830,http://www.hernameisnicole.com/,6
Pat Benatar,Rock,174553360,http://benatar.com/,0
Paulina Rubio,Pop,232420083,http://www.paulinarubio.com,0
Shawn Mullins,Rock,173407393,http://www.shawnmullins.com/,0
SHeDAISY,Country,224807912,http://www.shedaisy.com/,0
Shelby Lynne,Americana,60528863,http://www.shelbylynne.com,18
Simple Plan,Pop/Rock,195120028,http://www.simpleplan.com/,0
Soundgarden,Rock,169808592,http://www.soundgardenworld.com,0
The Beach Boys,Rock,295764932,http://www.brianwilson.com/,6
The Cranberries,Rock,80288077,http://www.cranberries.ie/,18
The Cure,College Rock,53137908,http://www.thecure.com/,18
The Isley Brothers,R&B/Soul,114723243,http://www.theisleybrothers.net/,18
The Smashing Pumpkins,Alternative,260440917,http://www.smashingpumpkins.com,6
UB40,Reggae,29524664,http://www.ub40-dep.com/,0
William Fitzsimmons,Contemporary Folk,232884766,http://www.williamfitzsimmons.com/,18
Alabama Shakes,Rock,125155310,http://www.alabamashakes.com,18
Haze Da Punter,Hip-Hop,150363864,http://www.hazedapunter.com,18
Nico & Vinz,Pop,1572159,http://nicoandvinz.com/,18
Alanis Morissette,Pop/Rock,77479939,http://alanis.com,6
Anita Baker,Soul,46122929,http://www.anitabaker.com/,18
Angie Stone,R&B/Soul,150042892,http://www.angiestoneonline.net/,0
Bad Company,Classic Rock,200494011,http://www.bad-company.com/,18
Big Punisher,Hip-Hop/Rap,49367717,http://www.bigpunforever.com/,0
Brett Young,Contemporary Country,294065272,http://www.brettyoungmusic.com,6
Casey Donahew Band,Country,218790515,http://www.caseydonahewband.com,18
Chely Wright,Country,107288283,http://www.chely.com/,18
Christina Milian,R&B/Soul,85122863,http://christinamilian.com,18
Colbie Caillat,Pop,112501513,http://www.colbiecaillatmusic.com/,18
Craig Campbell,Country,111258594,http://www.craigcampbell.tv,18
Crystal Gayle,Country,299879196,http://www.crystalgayle.com,18
Culture Club,New Wave,121878283,http://www.culture-club.co.uk/,6
D12,Hip-Hop,154628978,http://www.d12online.com/,0
Empire of the Sun,Alternative,36496178,http://empireofthesun.com,18
Faith Evans,R&B/Soul,33332163,http://www.faithevansmusic.com,18
Fat Joe,Hip-Hop/Rap,86015935,http://www.fat-joe.com/,0
Frank Ocean,Hip-Hop/Rap,82334151,http://frankocean.com/,0
Gloria Estefan,World/International,77163808,http://www.gloriaestefan.com/,18
Harry Connick Jr.,Jazz,29781986,http://www.harryconnickjr.com/,6
Jeff Greenleaf,Instrumental,154953993,http://Jeffgreenleaf.com,18
Jim Lauderdale,Country,175940718,http://jimlauderdale.com/,0
Jim Reeves,Country,32940083,http://www.countrymusichalloffame.com/inductees/jim_reeves.html,18
Jill Scott,R&B/Soul,189680418,http://www.jillscott.com/,18
Jon B.,Hip-Hop/Rap,92755399,http://www.jonbmusic.com/,0
Katharine McPhee,Pop,21777529,http://katharinemcphee.com/,18
Julyo,World,264444854,http://julyo.net/,6
Keane,Alternative,144343808,http://www.keanemusic.com/,18
Mastodon,Metal,227600438,http://mastodonrocks.com,0
matchbox twenty,Rock,81534734,http://matchboxtwenty.com,18
Mystikal,Hip-Hop/Rap,204919620,http://www.angelfire.com/mi2/mystikalfan/frames.html,18
Nick Carter,Pop,232833399,http://popdirt.com/nick-carters-official-website/6206/,18
Papa Roach,Rock,187222458,http://www.paparoach.com,18
Robin Lee Field,Singer/Songwriter,18241314,http://www.robinleefield.com,6
Rosanne Cash,Country,190261380,http://www.rosannecash.com/,18
Scorpions,Rock,60385588,http://www.the-scorpions.com,0
Stevie Wonder,R&B/Soul,201251541,http://www.stevie-wonder.net/,6
Steve Wariner,Country,259162551,http://www.stevewariner.com/,18
The Swon Brothers,Country,200721971,http://www.swonbrothers.com,0
Tim Dugger,Country,105765031,http://timdugger.com/,6
Tracy Chapman,Rock,241117563,http://www.tracychapman.com/,0
Too Short,Hip-Hop/Rap,236748457,http://www.tooshortworld.com/,18
Trina,Hip Hop,150740509,http://trinafan.com/,18
Vern Gosdin,Traditional Country,193911510,http://thevoiceofcountrymusic.com,0
Waka Flocka Flame,Rap,270095544,http://wakaflockabsm.com/,6
Phillip Phillips,Rock,254247969,http://www.phillipphillips.com/,0
Branch and Dean,Country,145051269,http://www.BranchAndDean.com,6
Martin Kimble,Alternative,10628021,http://www.reverbnation.com/martinkimble,18
Christopher Thomas Holt,Contemporary Country,121209330,http://ChrisHoltMusic.com,6
TheRockTheDance,House,286102030,http://www.youtube.com/user/therockthedance,6
Gxx,Dirty South,56482637,http://forevertimelessmusic.com,6
Chance the Rapper,Hip-Hop/Rap,27782507,http://www.ChanceRaps.com,18
Mike Ryan,Traditional Country,180586777,http://www.MikeRyanBand.com,0
Rawyals,R&B/Soul,147084030,http://massenburgmedia.com,6
NDMA,IDM/Experimental,237774902,http://www.ndmamusic.com,6
yasmeen williams,Gospel,110797300,http://www.yasmeensummermusic.com,18
112,R&B/Soul,18063930,http://www.defsoul.com/112/,0
3 Doors Down,Rock,222239819,http://www.3doorsdown.com,6
3OH!3,Alternative,17369825,http://3oh3music.com,18
Angus & Julia Stone,Alternative Folk,121689861,http://www.angusandjuliastone.com/,6
Ashlee Simpson,Pop,135010282,http://www.ashleesimpsonmusic.com/,0
Barry Manilow,Adult Contemporary,299274273,http://www.manilow.com,18
Birdman,Hip-Hop/Rap,190805667,http://birdmanstunna.com/,18
Billy Gilman,Country,100656425,http://www.billygilman.com/,0
Bob Dylan,Rock,263193116,http://www.sonymusicdigital.com/bobdylan/collector-s-lp-combo-pack-the-bootleg-series-vol-9-plus-the-original-mono-recordings-on-vinyl-/details/5625914,0
Chayanne,World/International,247418947,http://www.Chayanne.net/,6
Charlie Worsham,Country,27687336,http://www.charlieworsham.com,18
Chet Atkins,Country,296847791,http://www.countrymusichalloffame.com/inductees/chet_atkins.html,6
Charley Pride,Country,277980886,http://www.countrymusichalloffame.com/inductees/charley_pride.html,0
Chrisette Michele,Hip-Hop,167733193,http://www.chrisettemichele.com/,6
Chris Cagle,Country,25973705,http://www.chriscagle.com,18
Clay Walker,Country,54017142,http://www.claywalker.com/,0
Dan Seals,Country,19816872,http://www.delafont.com/music_acts/Dan-Seals.htm,6
Death Cab for Cutie,Alternative,175561708,http://www.deathcabforcutie.com/,18
Diamond Rio,Country,227331459,http://www.diamondrio.com/,6
Dido,Alternative,147714650,http://www.didomusic.com/htmlsite/index.htm,18
Dru Hill,R&B/Soul,190355727,http://www.druhill.net/,6
Emeli Sandé,Pop,2717098,http://www.emelisande.com,18
Etta James,R&B/Soul,298150096,http://www.etta-james.com/,6
Frank Sinatra,Jazz,219628495,http://www.franksinatra.com/,18
Granger Smith,Country,242760872,http://www.GrangerSmith.com,0
Hank Snow,Country,160671783,http://www.hanksnow.com/,0
Heavy Young Heathens,Alternative,236765322,http://www.heavyyoungheathens.com,0
Hoyt Axton,Country,223318044,http://www.sixcats.com/axton/hoyt.htm,18
Jack White,Rock,201509593,http://jackwhiteiii.com,6
India.Arie,R&B/Soul,53726881,http://www.indiaarie.com/,0
INXS,Rock,112590307,http://www.inxs.com/,0
Jeremy Camp,Christian & Gospel,151214712,http://JeremyCamp.com,6
Kylie Minogue,Pop,251489745,http://www.kylie.com/,6
Jimi Hendrix,Rock,198008659,http://www.jimihendrix.com,0
Jim Croce,Pop,88435586,http://www.jimcroce.com/,0
John Fogerty,Rock & Roll,143289771,http://johnfogerty.com,6
John Berry,Country,36285467,http://www.johnberry.net/,0
Leonard Cohen,Folk-Rock,49712576,http://www.leonardcohen.com/,6
Lenny Kravitz,Alternative,24432763,http://www.lennykravitz.com/,6
Lucero,Alternative Country,43644824,http://www.luceromusic.com/site/,6
Mat Kearney,Singer/Songwriter,236599044,http://www.matkearney.com/,0
Michael W. Smith,Christian & Gospel,30532452,http://www.michaelwsmith.com,18
Nat King Cole,Jazz,132010609,http://www.nat-king-cole.org/,0
Noah and the Whale,Rock,287292077,http://noahandthewhale.com/,6
No Doubt,Pop,25858569,http://www.nodoubt.com,18
Nina Simone,Soul,114745197,http://www.ninasimone.com,6
Oasis,Alternative,101242698,http://www.oasisinet.com/,6
Olly Murs,Pop,25657143,http://www.ollymurs.com,0
OutKast,Hip-Hop/Rap,137944620,http://www.outkast.com/,0
Pantera,Metal,282354032,http://www.pantera.com,18
Ray LaMontagne,Folk-Rock,235718109,http://www.raylamontagne.com,6
Radiohead,Rock,142502615,http://www.radiohead.com,18
Ricky Van Shelton,Country,228224325,http://www.rickyvanshelton.com/,6
Ronnie James Dio,Rock,247718152,http://www.ronniejamesdio.com/,18
Sammy Kershaw,Country,218151041,http://www.sammykershaw.com/,6
Santana,Rock,188197603,http://www.santana.de/,18
Sarah Brightman,Pop,41590642,http://www.sarah-brightman.com/,0
Sepultura,Rock,16708360,http://www.sepultura.com.br/,6
Sleeping With Sirens,Pop/Rock,226048724,http://www.sleepingwithsirens.net,6
Stray Cats,Rock,282287379,http://www.briansetzer.com/,6
Suzy Bogguss,Country,94337737,http://www.bogguss.com/,0
t.A.T.u.,Pop,111466412,http://www.tatugirls.com/default.aspx,0
Taking Back Sunday,Rock,209917308,http://www.takingbacksunday.com/,0
Tears for Fears,Pop,48879267,http://tearsforfears.com,6
Tennessee Ernie Ford,Country,293980629,http://www.countrymusichalloffame.com/inductees/tenn_ernie_ford.html,6
The Avett Brothers,Rock,52217501,http://www.theavettbrothers.com,6
The All-American Rejects,Pop,213872190,http://www.allamericanrejects.com/,18
The Statler Brothers,Country,93469764,http://www.statlerbrothers.com,0
The Nitty Gritty Dirt Band,Rock,66450986,http://www.nittygritty.com/,6
Three Dog Night,American Trad Rock,287267726,http://www.threedognight.com/,0
Tom Petty & The Heartbreakers,Rock,230337253,http://www.tompetty.com/,18
We Are The In Crowd,Pop/Rock,33556864,http://www.wearetheincrowd.com/,0
Bill Anderson,Traditional Country,140277940,http://www.countrymusichalloffame.com/inductees/bill_anderson.html,6
Wynonna,Country,103787172,http://www.wynonna.com/,6
Alt-J,Indie Rock,238193598,http://altjband.com/,18
Farruko,Reggaeton y Hip-Hop,162370806,http://www.farruko.com,18
DJ Kasualmadness,Electronic,197580662,http://www.promodj.com/djkasualmadness,6
A Great Big World,Pop,292739851,http://agreatbigworld.com/,0
Petey Joe Kush,Hip-Hop/Rap,153572063,http://peteyjoekush.com/,0
AGER,Underground Rap,138338953,http://violentlysick.bandcamp.com/,18
Los De La T,Pop Latino,38640879,http://www.losdelat.co,6
Asleep at the Wheel,Traditional Country,38699254,http://www.asleepatthewheel.com,18
The Fat Boys,Hip-Hop/Rap,173229803,http://www.originalfatboys.com/,6
Jon Bon Jovi,Alternative,211722752,http://google,6
CeCe Winans,R&B/Soul,174654374,http://www.cecewinansmusic.com/,18
Cerrito,Country,52957414,http://cerritomusic.squarespace.com/,6
Charlie Daniels,Country,164355238,http://www.charliedaniels.com/,18
Cliff Richard,Classic Rock,247124428,http://www.cliffrichard.org/,18
Chris Rea,Classic Rock,6829209,http://www.chrisrea.com/biography.aspx,6
Christian Kane,Country,178770887,http://www.christiankane.com,0
Cypress Hill,Hip-Hop/Rap,202394753,http://www.sonymusic.com/artists/CypressHill/,0
Danity Kane,Alternative,102275903,http://www.danitykane.com/,18
Deana Carter,Contemporary Country,167512029,http://www.deana.com,18
Diamond Rings,Alternative,138245831,http://diamondringsmusic.com/,18
DJ Mustard,Hip-Hop,161309381,http://djmustardonthebeat.com,0
DJ Rap,Dance,216077646,http://www.djrap.com,18
Ed Bruce,Country,75965640,http://edbrucemusic.com,6
Dottie West,Country,56364678,http:// http://www.westhouseonline.com,6
Eddy Arnold,Country,190431900,http://www.countrymusichalloffame.com/inductees/eddy_arnold.html,6
Erasure,House,183780888,http://www.erasureinfo.com/,0
Freddy Fender,Country,72393839,http://www.freddyfender.com/,6
Glen Campbell,Country,153996866,http://www.glencampbellshow.com/,18
Great White,Blues-Rock,114749980,http://www.officialgreatwhite.com,6
Heart,Rock,27485967,http://www.heart-music.com,6
Jefferson Airplane,Rock,140024988,http://www.jeffersonairplane.com/,18
Jerry Jeff Walker,Country,225072440,http://www.jerryjeff.com/,18
Joss Stone,Soul,121460631,http://www.jossstone.com/,18
Justin Adams,Contemporary Country,91983083,http://www.JustinAdamsCountry.com,0
Keri Hilson,Contemporary R&B,221176864,http://www.kerihilson.com/,6
Keith Richards,Rock,20689930,http://www.keithrichards.com,6
Kelly Rowland,R&B/Soul,51153934,http://www.kellyrowland.com,6
Kenny G,Jazz,82381376,http://www.kennyg.com/,6
Kevin Fowler,Country,170959300,http://www.kevinfowler.com,18
Kindred the Family Soul,R&B/Soul,234534312,http://www.kindredthefamilysoul.com,18
KRS-One,Hip-Hop/Rap,159518558,http://www.krs-one.com/,18
Laura Pausini,VH1 Celebrity,149541219,http://www.laurapausini.com,18
Lifehouse,Pop/Rock,13000158,http://lifehouse.com,6
Lila McCann,Country,238987568,http://www.lilafans.com/,18
LOCASH,Contemporary Country,285402785,http://www.locashcowboys.com,6
Megadeth,Metal,71401682,http://www.megadeth.com,0
Miranda Cosgrove,Rock,256187668,http://www.nick.com/shows/icarly,0
Mighty Clouds of Joy,R&B/Soul,162074886,http://www.imnworld.com/joy.html,6
Mick Jagger,Rock,152839349,http://www.mickjagger.com/,6
Michelle Branch,Pop,192571854,http://www.michellebranch.com/,18
Milli Vanilli,Pop,205415302,http://giologic.com/fabrice/,0
Morgan Heritage,Reggae,242616883,http://morganheritagemusic.com,0
NewSong,Christian Pop,271631473,http://www.newsongonline.com,0
Ozzy Osbourne,Rock,58951362,http://ozzy.com/,0
Passenger,Alternative Folk,139186281,http://passengermusic.com/,18
Pat Green,Country,217325675,http://www.patgreen.com,6
Parmalee,Country,16839379,http://www.parmalee.com,6
Plies,Rap,287883256,http://pliesworld.com,18
Radney Foster,Country,297542615,http://www.radneyfoster.com,18
Rage Against the Machine,Rock,133605007,http://www.ratm.com,6
Real Money,Hip-Hop/Rap,51678151,http://www.reverbnation.com/callmereal,6
Rick Astley,Pop,238557927,http://www.rickastley.co.uk/,0
Rob Thomas,Rock,134036942,http://robthomasmusic.com,6
Roxette,Pop/Rock,152760728,http://www.roxette.se,0
Roy Clark,Country,196251552,http://www.roy-clark.com/,0
Roy Orbison,Rock,101799190,http://www.royorbison.com,18
Ruthie Collins,Country,156531609,http://ruthiecollinsmusic.com/,18
Sean Kingston,Hip-Hop/Rap,297277525,http://www.seankingston.com/,6
Simply Red,Soul,112399552,http://www.simplyred.com/,0
Snow Patrol,Rock,187135107,http://www.snowpatrol.com/,0
Soul Asylum,Alternative,145465437,http://www.soulasylum.com,6
Steve Earle,Folk-Rock,93369216,http://Steveearle.com,0
Swedish House Mafia,Dance,248448788,http://swedishhousemafia.com,6
Tank,R&B/Soul,170797035,http://www.therealtank.com,6
The Bloody Beetroots,Electronic,107172303,http://www.thebloodybeetrootsofficial.com/,6
The Corrs,Pop,227461006,http://www.thecorrswebsite.com/,0
The Fabulous Thunderbirds,Blues/Folk,136563530,http://www.delafont.com/music_acts/Fabulous-Thunderbirds.htm,0
The Smiths,Rock,9316777,http://www.askmeaskmeaskme.com/,0
Timeflies,Electronic,1841929,http://timefliesmusic.com/,18
Type O Negative,Metal,238266387,http://typeonegative.net/,18
Wu-Tang Clan,Hip-Hop,275246811,http://www.WutangClan.com,0
Zakk Wylde,Rock,128143794,http://www.zakkwylde.com/,6
Ben Howard,Contemporary Singer/Songwriter,20595703,http://www.benhowardmusic.co.uk/,6
Hugh Bob and The Hustle,Alternative Country,199422655,http://www.hughbobandthehustle.com,0
Sturgill Simpson,Country,83068452,http://www.sturgillsimpson.com,6
Nate Ruess,Pop,15541737,http://nateruess.com/,6
Galantis,Electronic,274446212,http://wearegalantis.com,0
Onur Özsu,Pop,212356048,http://www.onurozsu.com,18
Problem OTC,Hip-Hop/Rap,41911732,http://www.problemotc.com,18
Ronny Jordan Flow,Hip-Hop,187122577,http://Youtube.com/RonnyJordanHD,0
Shanna Henderson,Contemporary Country,39983673,http://www.shannahendersonmusic.com,6
NAZERETH LOVE JONES,Blues-Rock,239089104,http://www.jango.com/stations/361454923/tunein,6
Devonte Riley,R&B/Soul,261565897,http://www.devonteriley.com,18
Elmedyn,Electronic,141106391,https://soundcloud.com/elmedyn,6
A Rocket to the Moon,Rock,4550823,http://www.arockettothemoon.net/,18
Aaron & Amanda Crabb,Country Gospel,51019678,http://www.differencemedia.org,6
Black Eyed Peas,Hip-Hop/Rap,180176548,http://www.blackeyedpeas.com/,0
Avery Sunshine,R&B/Soul,166446020,http://www.AverySunshine,0
B2K,Hip-Hop/Rap,229340825,http://www.b2klovesyou.com/,6
Baby Bash,Hip-Hop,250070477,http://bashtown.com/,0
Bill Medley,Soul,209672474,http://www.billmedley.com/,6
Björk,Rock,291958463,http://www.bjork.com/,6
Bloc Party,Indie Rock,24022487,http://blocparty.com/,0
Brian Davis,Alternative Country,534231,http://www.briandavislive.com,6
Chuck Berry,Rock,150974441,http://www.cmgww.com/music/berry/index.html,0
Cledus T. Judd,Country,223626570,http://www.cledustjudd.net/,6
Coal Chamber,Rock,145103789,http://coalchamber.com/,0
Cowboy Troy,Country,141530860,http://www.cowboytroy.com/,0
Cream,Rock,39489945,http://www.jackbruce.com/,6
Darryl Worley,Country,24338886,http://www.darrylworley.com/,18
Daryl Hall,Soul,117575423,http://www.hallandoates.com/,0
David Ball,Country,179329138,http://www.DavidBall.com/,6
Delbert McClinton,Blues/Folk,69146122,http://www.delbert.com,18
Diana Krall,Jazz,273437854,http://www.dianakrall.com/,6
Donna Summer,Disco,177305504,http://www.donnasummer.com/welcome.php,6
Drake Bell,Pop/Rock,87738167,http://www.drakebell.com,18
Everlast,Singer/Songwriter,268897063,http://www.martyr-inc.com,18
Faron Young,Country,211591296,http://www.countrymusichalloffame.com/inductees/faron_young.html,6
Fiona Apple,Pop,150862545,http://www.fiona-apple.com/,18
Foy Vance,Contemporary Singer/Songwriter,64762107,http://www.foyvance.com,0
Garbage,Rock,271531848,http://www.garbage.com/,18
Gene Autry,Country,49773144,http://www.geneautry.com,6
Grace Potter & the Nocturnals,Rock,271167391,http://www.gracepotter.com,0
Halestorm,Rock,101390020,http://www.halestormrocks.com/,18
Hammer,Hip-Hop/Rap,183862766,http://www.mchammer.com/,6
Huey Lewis,Pop,82651502,http://www.hln.org/,0
Israel Vibration,Reggae,216533810,http://www.israelvibration.com/,6
